[
(('latin_1', 'cp037'),),
(('cp852', 'cp1250'),),
(('cp855', 'cp1251'),),
(('cp866', 'cp1251'),),
(('iso8859_5', 'cp1251'),),
(('koi8_r', 'cp1251'),),
(('cp869', 'cp1253'),),
(('cp875', 'cp1253'),),
(('mac_greek', 'cp1253'),),
(('cp775', 'cp1257'),),
(('cp037', 'cp875'),),
(('latin_1', 'cp875'),),
(('cp1251', 'iso8859_5'),),
(('cp855', 'iso8859_5'),),
(('cp1251', 'koi8_r'),),
(('cp855', 'koi8_r'),),
(('cp866', 'koi8_r'),),
(('iso8859_5', 'koi8_r'),),
(('cp037', 'latin_1'),),
(('cp850', 'latin_1'),),
(('mac_iceland', 'latin_1'),),
(('cp1253', 'mac_greek'),),
(('cp869', 'mac_greek'),),
(('cp875', 'mac_greek'),),
(('cp875', 'mac_greek'), ('cp1253', 'mac_greek')),
(('latin_1', 'cp037'), ('cp869', 'mac_greek')),
(('cp852', 'cp1250'), ('cp869', 'mac_greek')),
(('cp855', 'cp1251'), ('cp869', 'mac_greek')),
(('iso8859_5', 'cp1251'), ('cp869', 'mac_greek')),
(('cp869', 'cp1253'), ('cp869', 'mac_greek')),
(('cp875', 'cp1253'), ('cp869', 'mac_greek')),
(('mac_greek', 'cp1253'), ('cp869', 'mac_greek')),
(('cp775', 'cp1257'), ('cp869', 'mac_greek')),
(('cp1250', 'cp852'), ('cp869', 'mac_greek')),
(('cp1251', 'cp855'), ('cp869', 'mac_greek')),
(('iso8859_5', 'cp855'), ('cp869', 'mac_greek')),
(('cp1253', 'cp869'), ('cp869', 'mac_greek')),
(('cp875', 'cp869'), ('cp869', 'mac_greek')),
(('mac_greek', 'cp869'), ('cp869', 'mac_greek')),
(('cp1251', 'iso8859_5'), ('cp869', 'mac_greek')),
(('cp855', 'iso8859_5'), ('cp869', 'mac_greek')),
(('cp855', 'koi8_r'), ('cp869', 'mac_greek')),
(('cp866', 'koi8_r'), ('cp869', 'mac_greek')),
(('cp037', 'latin_1'), ('cp869', 'mac_greek')),
(('cp850', 'latin_1'), ('cp869', 'mac_greek')),
(('cp850', 'cp037'), ('cp875', 'mac_greek')),
(('latin_1', 'cp037'), ('cp875', 'mac_greek')),
(('koi8_r', 'cp866'), ('cp875', 'mac_greek')),
(('cp1253', 'cp875'), ('cp875', 'mac_greek')),
(('cp869', 'cp875'), ('cp875', 'mac_greek')),
(('mac_greek', 'cp875'), ('cp875', 'mac_greek')),
(('cp037', 'latin_1'), ('cp875', 'mac_greek')),
(('hp_roman8', 'cp037'), ('latin_1', 'cp037'), ('latin_1', 'cp037')),
(('latin_1', 'cp037'), ('latin_1', 'cp037'), ('latin_1', 'cp037')),
(('cp1250', 'cp852'), ('cp037', 'hp_roman8'), ('latin_1', 'cp037')),
(('cp1251', 'cp855'), ('cp037', 'hp_roman8'), ('latin_1', 'cp037')),
(('iso8859_5', 'cp855'), ('cp037', 'hp_roman8'), ('latin_1', 'cp037')),
(('cp866', 'koi8_r'), ('cp037', 'hp_roman8'), ('latin_1', 'cp037')),
(('cp037', 'latin_1'), ('cp037', 'hp_roman8'), ('latin_1', 'cp037')),
(('hp_roman8', 'cp037'), ('latin_1', 'hp_roman8'), ('latin_1', 'cp037')),
(('latin_1', 'cp037'), ('latin_1', 'hp_roman8'), ('latin_1', 'cp037')),
(('cp037', 'hp_roman8'), ('latin_1', 'hp_roman8'), ('latin_1', 'cp037')),
(('latin_1', 'hp_roman8'), ('latin_1', 'hp_roman8'), ('latin_1', 'cp037')),
(('iso8859_10', 'iso8859_4'), ('latin_1', 'hp_roman8'), ('latin_1', 'cp037')),
(('cp852', 'cp1250'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp855', 'cp1251'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp866', 'cp1251'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('iso8859_5', 'cp1251'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('koi8_r', 'cp1251'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp869', 'cp1253'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp875', 'cp1253'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('mac_greek', 'cp1253'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp775', 'cp1257'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp037', 'cp875'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('latin_1', 'cp875'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp1251', 'iso8859_5'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp855', 'iso8859_5'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp1251', 'koi8_r'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp855', 'koi8_r'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp866', 'koi8_r'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('iso8859_5', 'koi8_r'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp037', 'latin_1'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp850', 'latin_1'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('mac_iceland', 'latin_1'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp1253', 'mac_greek'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp869', 'mac_greek'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('cp875', 'mac_greek'), ('cp037', 'latin_1'), ('latin_1', 'cp037')),
(('hp_roman8', 'cp037'), ('latin_1', 'cp037'), ('cp852', 'cp1250')),
(('latin_1', 'cp037'), ('latin_1', 'cp037'), ('cp852', 'cp1250')),
(('koi8_r', 'cp866'), ('latin_1', 'cp037'), ('cp852', 'cp1250')),
(('cp037', 'hp_roman8'), ('latin_1', 'cp037'), ('cp852', 'cp1250')),
(('latin_1', 'hp_roman8'), ('latin_1', 'cp037'), ('cp852', 'cp1250')),
(('latin_1', 'cp037'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('cp1251', 'iso8859_5'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('cp855', 'iso8859_5'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('cp866', 'koi8_r'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('cp037', 'latin_1'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('cp850', 'latin_1'), ('cp1257', 'cp775'), ('cp852', 'cp1250')),
(('latin_1', 'cp037'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp855', 'cp1251'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp866', 'cp1251'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('iso8859_5', 'cp1251'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('koi8_r', 'cp1251'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp869', 'cp1253'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp875', 'cp1253'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('mac_greek', 'cp1253'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp775', 'cp1257'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp037', 'cp875'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('latin_1', 'cp875'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp1251', 'iso8859_5'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp855', 'iso8859_5'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp1251', 'koi8_r'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp855', 'koi8_r'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp866', 'koi8_r'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('iso8859_5', 'koi8_r'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp037', 'latin_1'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp850', 'latin_1'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('mac_iceland', 'latin_1'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp1253', 'mac_greek'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp869', 'mac_greek'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('cp875', 'mac_greek'), ('cp1250', 'cp852'), ('cp852', 'cp1250')),
(('latin_1', 'cp037'), ('cp1251', 'cp855'), ('cp852', 'cp1250')),
(('cp037', 'latin_1'), ('cp1251', 'cp855'), ('cp852', 'cp1250')),
(('latin_1', 'cp037'), ('iso8859_5', 'cp855'), ('cp852', 'cp1250')),
(('cp866', 'koi8_r'), ('iso8859_5', 'cp855'), ('cp852', 'cp1250')),
(('cp037', 'latin_1'), ('iso8859_5', 'cp855'), ('cp852', 'cp1250')),
(('cp850', 'latin_1'), ('iso8859_5', 'cp855'), ('cp852', 'cp1250')),
(('cp1253', 'mac_greek'), ('iso8859_5', 'cp855'), ('cp852', 'cp1250')),
(('cp869', 'cp737'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('cp855', 'cp866'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('koi8_r', 'cp866'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('iso8859_4', 'iso8859_10'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('cp866', 'koi8_r'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('cp037', 'latin_1'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('mac_iceland', 'mac_croatian'), ('cp037', 'latin_1'), ('cp852', 'cp1250')),
(('hp_roman8', 'cp037'), ('latin_1', 'cp037'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('latin_1', 'cp037'), ('cp855', 'cp1251')),
(('cp037', 'hp_roman8'), ('latin_1', 'cp037'), ('cp855', 'cp1251')),
(('latin_1', 'hp_roman8'), ('latin_1', 'cp037'), ('cp855', 'cp1251')),
(('mac_croatian', 'mac_iceland'), ('latin_1', 'cp037'), ('cp855', 'cp1251')),
(('cp1253', 'cp875'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('cp869', 'cp875'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('mac_greek', 'cp875'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp037', 'cp850'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('latin_1', 'cp850'), ('cp855', 'cp1251')),
(('cp775', 'cp1257'), ('latin_1', 'cp850'), ('cp855', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('latin_1', 'cp850'), ('cp855', 'cp1251')),
(('cp1251', 'iso8859_5'), ('latin_1', 'cp850'), ('cp855', 'cp1251')),
(('cp855', 'iso8859_5'), ('latin_1', 'cp850'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp1250', 'cp852'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp1250', 'cp852'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp852', 'cp1250'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp869', 'cp1253'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp875', 'cp1253'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('mac_greek', 'cp1253'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp775', 'cp1257'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'cp875'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp875'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'koi8_r'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'latin_1'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('mac_iceland', 'latin_1'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp1253', 'mac_greek'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp869', 'mac_greek'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('cp875', 'mac_greek'), ('cp1251', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'cp1254'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'cp1254'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp1254'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1256', 'cp720'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1253', 'cp737'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp869', 'cp737'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp875', 'cp737'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('mac_greek', 'cp737'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1257', 'cp775'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'cp850'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp850'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1250', 'cp852'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'cp855'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1253', 'cp869'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp875', 'cp869'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('mac_greek', 'cp869'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('iso8859_4', 'iso8859_10'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp1254', 'latin_1'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'latin_1'), ('cp866', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp852', 'cp1250'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'cp1251'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp1251'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('iso8859_5', 'cp1251'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp1251'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp775', 'cp1257'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp855'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp855'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp866'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp737', 'cp869'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'koi8_r'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'koi8_r'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'latin_1'), ('iso8859_5', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp852', 'cp1250'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'cp1251'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp1251'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('iso8859_5', 'cp1251'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp1251'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp775', 'cp1257'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp720', 'cp437'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp737', 'cp437'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp437'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp437'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp437', 'cp720'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp737', 'cp720'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp720'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp720'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp437', 'cp737'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp720', 'cp737'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp737'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp737'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'cp855'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp437', 'cp866'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp720', 'cp866'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp737', 'cp866'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'cp866'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp737', 'cp869'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp1254', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp1251', 'iso8859_5'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp855', 'iso8859_5'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp866', 'iso8859_5'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('cp850', 'latin_1'), ('koi8_r', 'cp855'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp775', 'cp1257'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp866', 'cp855'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp850', 'latin_1'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('hp_roman8', 'latin_1'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('mac_iceland', 'latin_1'), ('cp1253', 'cp869'), ('cp855', 'cp1251')),
(('cp850', 'cp037'), ('cp875', 'cp869'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp875', 'cp869'), ('cp855', 'cp1251')),
(('koi8_r', 'cp866'), ('cp875', 'cp869'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('cp875', 'cp869'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp875', 'cp869'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('mac_greek', 'cp869'), ('cp855', 'cp1251')),
(('cp866', 'koi8_r'), ('mac_greek', 'cp869'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('mac_greek', 'cp869'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('cp866', 'koi8_r'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp866', 'koi8_r'), ('cp855', 'cp1251')),
(('koi8_r', 'cp866'), ('cp037', 'latin_1'), ('cp855', 'cp1251')),
(('cp037', 'latin_1'), ('cp037', 'latin_1'), ('cp855', 'cp1251')),
(('latin_1', 'cp037'), ('latin_1', 'cp037'), ('cp866', 'cp1251')),
(('cp037', 'hp_roman8'), ('latin_1', 'cp037'), ('cp866', 'cp1251')),
(('latin_1', 'hp_roman8'), ('latin_1', 'cp037'), ('cp866', 'cp1251')),
(('koi8_r', 'cp866'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('cp1253', 'cp875'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('cp869', 'cp875'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('mac_greek', 'cp875'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('cp037', 'latin_1'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('mac_iceland', 'mac_croatian'), ('cp037', 'cp1254'), ('cp866', 'cp1251')),
(('hp_roman8', 'cp037'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('latin_1', 'cp037'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('cp1250', 'cp852'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('cp1251', 'cp855'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('cp866', 'koi8_r'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('cp037', 'latin_1'), ('cp850', 'cp1254'), ('cp866', 'cp1251')),
(('latin_1', 'cp037'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp037', 'cp1254'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp850', 'cp1254'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('latin_1', 'cp1254'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1256', 'cp720'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1253', 'cp737'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp869', 'cp737'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp875', 'cp737'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('mac_greek', 'cp737'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1257', 'cp775'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp037', 'cp850'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('latin_1', 'cp850'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1250', 'cp852'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1251', 'cp855'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1251', 'cp866'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp855', 'cp866'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('iso8859_5', 'cp866'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('koi8_r', 'cp866'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1253', 'cp869'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp875', 'cp869'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('mac_greek', 'cp869'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('iso8859_4', 'iso8859_10'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp1251', 'iso8859_5'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp855', 'iso8859_5'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('cp866', 'koi8_r'), ('latin_1', 'cp1254'), ('cp866', 'cp1251')),
(('latin_1', 'cp037'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp775', 'cp1257'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp866', 'cp855'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('koi8_r', 'cp866'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('iso8859_10', 'iso8859_4'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp855', 'koi8_r'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp866', 'koi8_r'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp037', 'latin_1'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('cp850', 'latin_1'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('hp_roman8', 'latin_1'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('mac_iceland', 'latin_1'), ('cp1256', 'cp720'), ('cp866', 'cp1251')),
(('latin_1', 'cp037'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp852', 'cp1250'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp855', 'cp1251'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp775', 'cp1257'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp866', 'koi8_r'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp037', 'latin_1'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp850', 'latin_1'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp1253', 'mac_greek'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp869', 'mac_greek'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
(('cp875', 'mac_greek'), ('cp1253', 'cp737'), ('cp866', 'cp1251')),
